   1               		.file	"SCCB.c"
   2               		.arch atmega32
 219 00f0 C0E0      		ldi r28,lo8(0)
 220 00f2 01C0      		rjmp .L13
 221               	.L12:
 222               	.LM46:
 223 00f4 C1E0      		ldi r28,lo8(1)
 224               	.L13:
 225               	.LM47:
 226 00f6 A898      		cbi 53-0x20,0
 227               	.LM48:
 228 00f8 84E6      		ldi r24,lo8(100)
 229 00fa 90E0      		ldi r25,hi8(100)
 230 00fc 0E94 0000 		call delay_us
 231               	.LM49:
 232 0100 A19A      		sbi 52-0x20,1
 233               	.LM50:
 234 0102 8C2F      		mov r24,r28
 235 0104 9927      		clr r25
 236               	/* epilogue: frame size=0 */
 237 0106 DF91      		pop r29
 238 0108 CF91      		pop r28
 239 010a 1F91      		pop r17
 240 010c 0F91      		pop r16
 241 010e 0895      		ret
 242               	/* epilogue end (size=5) */
 243               	/* function SCCBwriteByte size 71 (62) */
 244               	.LFE6:
 246               	.global	SCCBreadByte
 248               	SCCBreadByte:
 249               	.LFB7:
 250               	.LM51:
 251               	/* prologue: frame size=0 */
 252 0110 1F93      		push r17
 253 0112 CF93      		push r28
 254               	/* prologue end (size=2) */
 255               	.LM52:
 256 0114 C0E0      		ldi r28,lo8(0)
 257               	.LM53:
 258 0116 A198      		cbi 52-0x20,1
 259               	.LM54:
 260 0118 84E6      		ldi r24,lo8(100)
 261 011a 90E0      		ldi r25,hi8(100)
 262 011c 0E94 0000 		call delay_us
 263               	.LM55:
 264 0120 18E0      		ldi r17,lo8(8)
 265               	.L21:
 266               	.LM56:
 267 0122 84E6      		ldi r24,lo8(100)
 268 0124 90E0      		ldi r25,hi8(100)
 269 0126 0E94 0000 		call delay_us
 270               	.LM57:
 271 012a A89A      		sbi 53-0x20,0
 272               	.LM58:
 273 012c 84E6      		ldi r24,lo8(100)
 274 012e 90E0      		ldi r25,hi8(100)
 275 0130 0E94 0000 		call delay_us
 276               	.LM59:
 277 0134 CC0F      		lsl r28
 278               	.LM60:
 279 0136 9999      		sbic 51-0x20,1
 280               	.LM61:
 281 0138 CF5F      		subi r28,lo8(-(1))
 282               	.L20:
 283               	.LM62:
 284 013a A898      		cbi 53-0x20,0
 285               	.LM63:
 286 013c 84E6      		ldi r24,lo8(100)
 287 013e 90E0      		ldi r25,hi8(100)
 288 0140 0E94 0000 		call delay_us
 289               	.LM64:
 290 0144 1150      		subi r17,lo8(-(-1))
 291 0146 69F7      		brne .L21
 292               	.LM65:
 293 0148 8C2F      		mov r24,r28
 294 014a 9927      		clr r25
 295               	/* epilogue: frame size=0 */
 296 014c CF91      		pop r28
 297 014e 1F91      		pop r17
 298 0150 0895      		ret
 299               	/* epilogue end (size=3) */
 300               	/* function SCCBreadByte size 35 (30) */
 301               	.LFE7:
 303               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 SCCB.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cci4daaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cci4daaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cci4daaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cci4daaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cci4daaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cci4daaa.s:20     .text:00000000 InitSCCB
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cci4daaa.s:41     .text:0000000e startSCCB
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cci4daaa.s:78     .text:00000038 stopSCCB
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cci4daaa.s:109    .text:00000058 noAck
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cci4daaa.s:146    .text:00000082 SCCBwriteByte
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cci4daaa.s:248    .text:00000110 SCCBreadByte

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
delay_us
